Rain jacket,5,10,2,10
,,,,,,10,large,330,good,1997,Kathmandu Llama,Yes,yes
,,,,,,11,standard,330,good,1997,Kathmandu Llama,No,no
,,,,,,12,65 L,300,fair,1997,Mountain Designs Main Range,Yes,yes
,,,,,,13,65 L,300,fair,1999,White Mountain Main Peak,"No, needs repair top right press plug",no,needs repair top right press plug
,,,,,,14,65 L,300,good,1999,White Mountain Main Peak,No,no
,,,,,,16,75 L,330,fair,1999,White Mountain Main Peak,"No, needs repair top left press plug",no,needs repair top left press plug
,,,,,,17,65 L,300,fair,2000,White Mountain Main Peak,"No, needs repair left side top buckle, back padding press plug",no,"needs repair left side top buckle, back padding press plug"
,,,,,,20,,300,good,2003,Macpac Esprit,No,no
,,,,,,21,,300,good,2003,Macpac Traverse,No,no
,,,,,,22,,330,,2003,Salewa Marangu,Yes,yes
,,,,,,23,x-large,330,good,2003,Salewa Marangu,No,no
,,,,,,24,small,330,good,2003,Salewa Marangu,No,no
,,,,,,25,small,330,good,2003,Salewa Marangu,No,no
,,,,,,1,small,200,fair,2006,Summit ,Yes,yes
,,,,,,26,45 L,200,good,2007,Summit Cockatoo,No,no
,,,,,,27,45 L,200,good,2007,Summit Cockatoo,No,no
,,,,,,28,45 L,200,good,2007,Summit Cockatoo,No,no
,,,,,,29,45 L,200,good,2007,Summit Cockatoo,No,no
,,,,,,30,100 L,350,good,2007,Sea to Summit (Wilderness Equipment) Lost World,No,no
,,,,,,31,100 L,350,good,2008,Sea to Summit (Wilderness Equipment) Lost World,No,no
,,,,,,32,small,250,new,2011,Canyoning pack ,No,no
,,,,,,33,small,250,new,2011,Canyoning pack ,No,no
PLB (emergency beacon)
,,,,,,1,,600,excellent,,GME Accusat MT410G,No (Registered ??),no,(Registered ??)
,,,,,,2,,601,excellent,,GME Accusat MT410G,No (Registered ??),no,(Registered ??)
,,,,,,3,,602,excellent,,GME Accusat MT410G,No (Registered ??),no,(Registered ??)
,,,,,,4,,603,excellent,,GME Accusat MT410G,No (Registered ??),no,(Registered ??)
,,,,,,5,,603,excellent,,Kannad XS3 GPS,No (Registered ??),no,(Registered ??)
Map Case
,,,,,,3,medium,25,fair,,Ortlieb,No,no
,,,,,,4,,25,,,Ortlieb,Yes,yes
,,,,,,1,small,25,good,,Sea to Summit,No,no
,,,,,,2,small,25,good,,Sea to Summit,No,no
,,,,,,3,large,25,good,,Sea to Summit,No,no
,,,,,,4,,27,excellent,,Sea to Summit
,,,,,,5,,27,excellent,,Sea to Summit
,,,,,,6,large,27,good,,Sea to Summit,No,no
Laptop,,,,,,1,,,,,"ASUS 7""",No,no
Radio (0.5w),5,10,0,0
,,,,,,1,,25,excellent,,Uniden 0.5W,No,no
,,,,,,2,,25,excellent,,Uniden 0.5W,No,no
,,,,,,3,,25,excellent,,Uniden 0.5W,YES,yes
,,,,,,4,,25,excellent,,Uniden 0.5W,YES,yes
Radio (1w),10,20,0,0
,,,,,,5,,50,excellent,,Uniden 1W,No,no
,,,,,,6,,50,excellent,,Uniden 1W,No,no
Radio case
,,,,,,1,,250,excellent,,waterproof radio case,No,no
,,,,,,2,,250,excellent,,waterproof radio case,No,no
,,,,,,3,,250,excellent,,waterproof radio case,No,no
,,,,,,4,,250,excellent,,waterproof radio case,No,no
,,,,,,5,,250,excellent,,waterproof radio case,No,no
GPS,10,20,0,0
,,,,,,1,,250,excellent,,Garmain GPS,No,no
,,,,,,2,,250,excellent,,Garmain GPS,No,no
Sleeping Bag (synthetic),5,10,2,10
,,,,,,1,car camping,200,fair,1995,Paddy Palin Dacron winter green/purple in blue bag,No,no
,,,,,,2,car camping,200,fair,?,Paddy Pallin Dacron medium blue/red in blue bag,No,no
,,,,,,3,,200,excellent,1998,Roman Super Trek  purple in black stuff sac,?,?
,,,,,,4,bushwalk,200,excellent,1998,Roman Super Trek  black/purple,No,no
,,,,,,13,car camping,,good,?,Paddy Pallin Dacron Green and Black,No,no
,,,,,,15,car camping,200,excellent,?,Paddy Pallin Mountain series green/purple,No,no
,,,,,,20,car camping,200,not excellent,1996,Roman Super Trek -10 blue in black stuff sac,zipper needs repair,no,zipper needs repair
,,,,,,21,,200,excellent,1997,Vango Ultra Dacron -5 purple in green bag,No,no
,,,,,,22,car camping,200,excellent,1999,Paddy Pallin Mountain series  purple/black,No,no
,,,,,,23,bushwalk,200,excellent,2001,Snowgum Mawson summer blue in snowgum blue/black bag,No,no
,,,,,,24,bushwalk,200,excellent,2000,Passport Extreme lightweight green in black/green stuff sac,No,no
,,,,,,25,bushwalk,200,excellent,2001,Snowgum Mawson summer blue in snowgum blue/black bag,?,?
,,,,,,26,bushwalk,200,excellent,2001,Snowgum Mawson summer blue in snowgum blue/black bag,No,no
,,,,,,27,bushwalk,200,excellent,2001,Snowgum Mawson summer blue in snowgum blue/black bag,?,?
,,,,,,28,bushwalk,200,excellent,2001,Snowgum Mawson summer blue in snowgum blue/black bag,No,no
,,,,,,29, bushwalking,200,excellent,2001,Snowgum Mawson summer blue in snowgum blue/black bag,YES - stuff sack but no sleeping bag,yes,stuff sack but no sleeping bag
,,,,,,31,,200,excellent,2003,Mountain Equipment Dreamcatcher 4 season blue in red bag,?,?
,,,,,,32,,200,excellent,2008,Mont Evo Alpine Extreme 4 season ,No,no
,,,,,,33,,200,excellent,2008,Mont Evo Alpine Extreme 4 season ,No,no
,,,,,,34,,200,Good,2008,Mont Evo Alpine Extreme 4 season ,No,no
,,,,,,35,,200,new,2008,Mont Evo Alpine Extreme 4 season ,No,no
,,,,,,36,,200,new,2008,Mont Evo Alpine Extreme 4 season ,?,?
,,,,,,37,,200,excellent,2008,Mont Evo Alpine Extreme 4 season ,No,no
,,,,,,38,,200,new,2009,Mont  Evo Alpine Extreme 4 season ,?,?
,,,,,,39,,200,new,2009,Mont Evo Alpine Extreme 4 season ,?,?
,,,,,,XL,XL,200,excellent,2009,Mont Evo Alpine Extreme 4 season ,No,no
Sleeping Bag Liner
,,,,,,1,,50,,,Mont silk inner sheet extra long ,No,no
,,,,,,2,,50,,,Mont silk inner sheet extra long ,No,no
,,,,,,3,,50,,,Mont silk inner sheet extra long ,No,no
,,,,,,4,,50,,,Mont silk inner sheet extra long ,No,no
,,,,,,5,,45,,,Mont silk inner sheet standard ,No,no
,,,,,,6,,45,,,Mont silk inner sheet standard ,No,no
,,,,,,7,,45,,,Mont silk inner sheet standard ,No,no
,,,,,,8,,45,,,Mont silk inner sheet standard ,No,no
,,,,,,9,,45,,,Mont silk inner sheet standard ,No,no
,,,,,,10,,45,,,Mont silk inner sheet standard ,No,no
,,,,,,11,,70,,2011,Sea 2 Summit silk inner sheet standard,No,no
,,,,,,12,,70,,2011,Sea 2 Summit silk inner sheet standard,No,no
,,,,,,13,,70,,2011,Sea 2 Summit silk inner sheet standard,No,no
,,,,,,14,,70,,2011,Sea 2 Summit silk inner sheet standard,No,no
,,,,,,15,,70,,2011,Sea 2 Summit silk inner sheet standard,No,no
,,,,,,16,,70,,2011,Sea 2 Summit silk inner sheet standard,No,no
,,,,,,17,,70,,2011,Sea 2 Summit silk inner sheet standard,No,no
,,,,,,18,,70,,2011,Sea 2 Summit silk inner sheet standard,No,no
,,,,,,19,,70,,2011,Sea 2 Summit silk inner sheet standard,No,no
,,,,,,20,,70,,2011,Sea 2 Summit silk inner sheet standard,No,no

Sleeping Mat,2,10,2,10
Tent (standard),15,20,5,20
,,,,,, T8,,550,good,1997,Kathmandu Expedition 5 season ,No,no
,,,,,, T9,2 people,550,Needs repair,1997,Macpac Olympus 4 season 2 people,No (needs repair),no,(needs repair)
,,,,,, T10,2 people,550,Needs repair,1997,Macpac Nautilus 3 season 2 people,No (needs repair),no,(needs repair)
,,,,,, T12,2 people,550,Needs repair,1998,Macpac Nautilus 3 season 2 people,No (needs repair),no,(needs repair)
,,,,,, T17,2-3 people,550,good,2000,Macpac Olympus 5 season 2-3 people,No,no
,,,,,, T20,2-3 people,550,good,2003,Sierra Designs Alpha CDS 4 season 2-3 people,No,no
,,,,,, T21,2-3 people,550,good,2003,Macpac Olympus 4 season 2-3 people,No,no
,,,,,, T22,2-3 people,300,Beyond repair,2004,MSR Ventana 3 season 2-3 people,no,no,retired
,,,,,, T23,2-3 people,300,very good,2004,MSR Ventana 3 season 2-3 people,YES,yes
,,,,,, T24,,35,,2006,Outer Limits Camper Fly  ,YES,yes
,,,,,, T25,,35,,2006,Outer Limits Hiker Fly  ,YES,yes
,,,,,, T19,,550,Needs repair,2001,Salewa Expedition II 4 season ,No (needs repair),no,(needs repair)
,,,,,, T29,,550,,2002,Salewa Expedition II 4 season ,YES,yes
,,,,,, T30,,550,good,2003,Salewa Expedition III 5 season ,No,no
,,,,,, A1,2 people,550,new,2008,Sea to Summit First Arrow 5 season 2 people,No,no
,,,,,, A2,2 people,550,new,2008,Sea to Summit First Arrow 5 season 2 people,No,no
,,,,,, A3,2 people,550,new,2009,Sea to Summit First Arrow Standard 5 season 2 people,No,no
,,,,,, A4,2 people,550,new,2009,Sea to Summit First Arrow Standard 5 season 2 people,No,no
,,,,,, A5,2 people,550,new,2009,Sea to Summit First Arrow Standard 5 season 2 people,No,no
,,,,,, A6,2 people,550,new,2009,Sea to Summit First Arrow Ultralight 5 season 2 people,No,no
,,,,,, A7,2 people,550,new,2009,Sea to Summit First Arrow Ultralight 5 season 2 people,No,no
,,,,,, A8,2 people,550,new,2009,Sea to Summit First Arrow Ultralight 5 season 2 people,No,no
,,,,,, A9,2 people,550,new,2009,Sea to Summit First Arrow Ultralight 5 season 2 people,No,no
,,,,,, A10,2 people,550,new,2009,Sea to Summit First Arrow Ultralight 5 season 2 people,No,no
,,,,,, F3,,35,new,2009,Oztrail Hiker Fly  ,yes,yes
,,,,,, F4,,35,new,2009,Oztrail Hiker Fly  ,no,no
,,,,,, F5,,35,new,2009,Oztrail Hiker Fly  ,no,no
,,,,,, F6,,35,new,2009,Oztrail Hiker Fly  ,no,no
,,,,,, F7,,35,new,2009,Oztrail Hiker Fly  ,no,no
,,,,,, F8,,35,new,2009,Oztrail Hiker Fly  ,yes,yes
,,,,,, B1,4 people,1500,excellent,2009,Bibler Bombshelter  4 people,no,no
,,,,,,CCT1,3 person,50.97,new,,Oztrail Crossbreeze 3V,no
,,,,,,CCT2,3 person,50.97,new,,Oztrail Crossbreeze 3V,no
,,,,,,CCT3,3 person,50.97,new,,Oztrail Crossbreeze 3V,no
,,,,,,CCT4,3 person,50.97,new,,Oztrail Crossbreeze 3V,no
,,,,,,CCT5,3 person,50.97,new,,Oztrail Crossbreeze 3V,no
Tent (snow)
Tent (car camping),5,10,2,10
,,,,,, T11,2-3 people,100,Needs repair,2006,DMH Trek-Lite Oberon car camping 2-3 people,No (needs repair),no,(needs repair)
,,,,,, T1,,100,Needs repair,2006,Druit Genoa 3 car camping ,No (needs repair),no,(needs repair)
,,,,,, T2,,100,Needs repair,2006,Druit Genoa 3 car camping ,No (needs repair),no,(needs repair)
,,,,,, T3,,100,good,2006,Druit Genoa 3 car camping ,No,no
,,,,,, T4,,100,good,2006,Druit Genoa 3 car camping ,No,no
,,,,,, T5,2-3 people,550,good,1995,Macpac Olympus 5 season 2-3 people,No,no
,,,,,, T6,,100,good,2006,Trek Hike Derwent 3 season Car camping,No,no
Mountaineering Dry rope
,,,,,,1,60 m,300,excellent,2009,Beal Cobra II 8.6 mm turquoise/black/white/red,no,no
,,,,,,2,60 m,300,ecellent,2009,Beal Cobra II 8.6 mm magenta/brown/white/turquoise,no,no
,,,,,1,,60m,310,EC,2011,Beal Joker 9.1mm Golden Dry - Pink,0
,,,,,1,,60m,310,EC,2011,Beal Joker 9.1mm Golden Dry - Yellow,0
dynamic ropes
,,,,,1,RB05,60m,200,EC,2011,Tendon 10mm Ambition - Blue/Dark Blue specks,0
,,,,,1,RB06,60m,200,EC,2011,Tendon 10mm Ambition - Blue/Dark Blue specks,0
,,,,,1,RB07,60m,200,EC,2011,Tendon 10mm Ambition - Blue/Dark Blue specks,0
,,,,,1,RB08,60m,200,EC,2011,Tendon 10mm Ambition - Blue/Dark Blue specks,0
,,,,,1,RB01,60m,250,EC,2011,Beal Edlinger II 10.2mm - Red/white/blue/grey,0
,,,,,1,RB02,60m,250,GC,2009,Beal Edlinger 10.2mm - Grey/black/red/gold,0
,,,,,1,RB03,56m,250,GC,2006,"Beal Edlinger 10.2mm - Turquoise/black/white/red, no ink on ends",0
,,,,,1,RB04,60m,250,GC,2006,"Beal Edlinger 10.2mm - Turquoise/black/white/red, black ink on ends",0
,,,,,1,RB11,60m,550,EC,2009,Pair of Beal Cobra II 8.6mm double ropes - Pink/grey/blue/magenta and Blue/dark blue/red/white,0
,,,,,1,RB12,60m,550,GC,2006,Pair of Mammut Genesis 8.5mm double ropes - Blue/yellow/green and Orange/yellow/purple,0
,,,,,1,RB13,,50,,,"No rope, spare bag",0
static rope
,,,,,,,100m,240,unopened,2010,Tendon speleo 9mm white with yellow,n,no
,,,,,,,66 m,297,good,2009,Beal Spelenium 9mm white with red and black,n,no
,,,,,,,66 m,297,good,2009,Beal Spelenium 9mm white with red and black,n,no
,,,,,,,66 m,297,good,2009,Beal Spelenium 9mm white with red and black,n,no
,,,,,,,10 m,,good,2009,9mm white with red and black,n,no
,,,,,,,50 m,225,good,2005,  10 mm pink  yellow paint,n,no
,,,,,,,50 m,225,good,2005,  10 mm pink  yellow paint,n,no
,,,,,,,56 m,252,good,,  9 mm off white/green  yellow paint,n,no
,,,,,,,50 m,225,good,,  10 mm brown/off white  yellow paint,y,yes
,,,,,,,55 m,247.5,very good,2006,  9 mm off white/blue  green paint,n,no
,,,,,,,55 m,247.5,very good,2006,  11 mm off white/blue  green paint,y,yes
,,,,,,,50 m,225,good,,  10 mm blue/off white  no paint,y,yes
,,,,,,,40 m,180,good,,  9 mm off white/green  no paint,n,no
,,,,,,,44 m,198,good,,  9 mm off white/green  yellow paint,n,no
,,,,,,,52 m,234,good,,   brown/off white  no paint,n,no
,,,,,,,19 m,85.5,fair,,  10 mm off white/red ,n,no
,,,,,,,14 m,63,fair,,  10 mm off white/red ,n,no
,,,,,,,10 m,45,fair,,  9 mm off white/green,n,no
,,,,,,,14 m,63,fair,,  10 mm off white/red/green,n,no
,,,,,,,15 m,67.5,fair,,  10 mm off white/red,n,no
,,,,,,,12 m,54,fair,,  10 mm off white/red/green,n,no
,,,,,,,18 m,81,fair,,  10 mm off white/red,y,yes
,,,,,,,~40m,,good,,11mm off white/blue,n,no
bouldering mat,10,20,5,20
,,,,,,1,,300,excellent,2005,Black Diamond Drop Zone light-blue/black,no,no
climbing shoes,5,10,5,10
,,,,,,1,UK6,100,very good,2001,Boreal Indo slippers red/black,no,no
,,,,,,2,UK7,100,very good,2001,Boreal Indo slippers red/black,no,no
,,,,,,3,UK5.5,100,very good,2001,Boreal Indo slippers red/black,no,no
,,,,,,4,UK6.5,100,very good,2001,Boreal Indo slippers red/black,no,no
,,,,,,5,38,100,good,1999,Boreal Fire black/grey,no,no
,,,,,,6,6uk,100,poor,1999,La Sportiva Mythos ,no,no
,,,,,,7,medium,100,fair,2000,Boreal Laser 
,,,,,,9,38,100,good,2000,La Sportiva  orange/black,no,no
,,,,,,10,about 41,100,poor,2000,La Sportiva  ,no,no
,,,,,,12,about 42,100,fair,,5.10  green/black,no,no
,,,,,,13,about 44,100,very good,,Boreal Ace 
,,,,,,14,about 44,100,fair,,Boreal Fire black/grey
,,,,,,15,small,100,good,1999,Boreal Vector 
,,,,,,16,38,100,excellent,2005,La Sportiva Mojo yellow/black,no,no
,,,,,,17,40,100,poor,2005,La Sportiva Mojo yellow/black
,,,,,,30,41.5,100,very good,2004,Hudy Triop Salza ,no,no
,,,,,,31,43,100,very good,2004,Hudy Triop Salza brown/black,no,no
,,,,,,32,41,100,very good,2004,Hudy Triop Salza ,no,no
,,,,,,18,ABOUT 43,100,good,?,Boreal  grey/black  red laces,no,no
,,,,,,19,UK4.5,100,new,2008,Mammut Blaze Lace Pro red/black,no,no
,,,,,,20,UK9.5,100,new,2008,5.10 Coyote Velcro blue/black,no,no
,,,,,,21,UK11,100,new,2008,Mammut Edge blue ,no,no
,,,,,,27,UK11,100,new,2008,Mammut Edge blue ,no,no
,,,,,,22,UK8,100,very good,2009 (donate,Mammut Blaze Lace Pro red/black,no,no
,,,,,,23,UK8,100,very good,2009 (donate,Scarpa  blue/black,no,no
,,,,,,24,UK7.5,100,fair,2009 (donate,Red Chili Impact Zone black/white/red,no,no
,,,,,,25,UK8.5?,100,fair,2009 (donate,La Sportiva Mythos black/purple,no,no
,,,,,,26,UK10.5,100,new,2009,Evolv Docon black/grey,no,no
,,,,,,28,UK10.5,100,new,2009,Evolv Titan black/blue,no,no
,,,,,,29,UK5 ,100,fair,2009,Evolv Titan black/blue,no,no
,,,,,,35,uk7.5,100,new,?2011,evolv blue/black,no,no
,,,,,1,40,US12.5,,EC,2011,Evlov Quest - US12.5,0
,,,,,1,41,45,,EC,2011,Scarpa Vantage - 45,0
helmet,5,10,5,10
,,,,,,C1,,,new,,Razor,No,no
,,,,,,1,,,new,,Banzai,No,no
,,,,,,C2,,,new,,Banzai,No,no
,,,,,,C3,,,new,,Banzai,No,no
,,,,,,C4,,,new,,Banzai,No,no
,,,,,,7,,80,fair,1999,Salewa Brenta blue,No,no
,,,,,,8,,80,fair,1999,Salewa Brenta blue,No,no
,,,,,,11,,80,fair,1999,Salewa Brenta blue,No,no
,,,,,,13,,80,fair,1999,Salewa Brenta blue,No,no
,,,,,,16,,80,fair,1999,Salewa Brenta red,No,no
,,,,,,18,,80,fair,1999,Salewa Brenta red,No,no
,,,,,,19,,80,fair,1999,Salewa Brenta red,No,no
,,,,,,21,,80,fair,1999,Salewa Brenta red,No,no
,,,,,,24,,80,fair,1999,Salewa Brenta white,No,no
,,,,,,25,,80,fair,1999,Salewa Brenta white,No,no
,,,,,,26,,80,fair,1998,Edelrid Ultralight white,No,no
,,,,,,28,,80,fair,1998,Edelrid Ultralight white,No,no
,,,,,,29,,80,fair,1998,Edelrid Ultralight white,No,no
,,,,,,32,,80,fair,1998,Edelrid Ultralight white,No,no
,,,,,,33,,80,fair,1998,Edelrid Ultralight white,No,no
,,,,,,34,,80,good,2009,Black Diamond Half Dome blue,No,no
,,,,,,35,,80,good,2009,Black Diamond Half Dome blue,No,no
,,,,,,36,,80,good,2009,Black Diamond Half Dome blue,No,no
,,,,,,37,,80,good,2009,Black Diamond Half Dome blue,No,no
,,,,,,38,,80,good,2009,Black Diamond Half Dome blue,No,no
,,,,,,39,,80,good,2009,Black Diamond Half Dome blue,No,no
,,,,,,40,,80,good,2009,Black Diamond Half Dome blue,No,no
,,,,,,41,,80,good,2009,Black Diamond Half Dome blue,No,no
,,,,,,42,,80,good,2009,Black Diamond Half Dome blue,No,no
Harness,5,10
,,,,,,1,,70,very good,2003,Rock Empire  
,,,,,,2,,70,very good,2003,Rock Empire  ,n,no
,,,,,,3,,70,very good,2003,Rock Empire  
,,,,,,4,,70,very good,2003,Rock Empire  ,n,no
,,,,,,5,,70,very good,2003,Rock Empire  ,n,no
,,,,,,6,,70,very good,2003,Rock Empire  ,n,no
,,,,,,7,,70,very good,2003,Rock Empire  
,,,,,,8,,70,very good,2003,Rock Empire  black with yellow stitching,n,no
,,,,,,9,,,very good,2003,Rock Empire  black with yellow stitching
,,,,,,13,4,100,good,2000,Black Diamond Sorceress blue/orange,n,no
,,,,,,14,4,100,good,2000,Black Diamond Sorceress blue/orange,n,no
,,,,,,15,large,100,good,2000,Black Diamond Wizard yellow/orange
,,,,,,16,small,100,good,2000,Singing Rock Sphinx black/red,n,no
,,,,,,17,X-small,100,good,2000,Singing Rock Atlantis black/purple,n,no
,,,,,,no number,large,100,good,unknown,Singing Rock  black/white,n,no
,,,,,,32,large,100,excellent,2008,BD Momentum AL slate/dark grey,n,no
,,,,,,33,large,100,excellent,2008,BD Momentum AL slate/dark grey,n,no
,,,,,,34,X-large,100,excellent,2008,BD Momentum AL gold/light grey,n,no
,,,,,,35,medium,100,new,2009,BD Momentum AL slate/dark grey,n,no
,,,,,,36,medium,100,new,2009,BD Momentum AL slate/dark grey
,,,,,,37,X-small,100,new,2009,BD Primrose AL limestone/light grey,n,no
,,,,,,38,small,100,new,2009,BD Primrose AL limestone/light grey
,,,,,,39,small,100,new,2009,BD Primrose AL limestone/light grey,n,no
,,,,,,40,medium,100,new,2009,BD Primrose AL orchid/light grey,n,no
,,,,,,41,medium,100,new,2009,BD Primrose AL orchid/light grey,n,no
,,,,,,19,multifit,70,good,1999,Wild Stuff Eric black and red with yellow stitching,n,no
,,,,,,20,multifit,70,good,1999,Wild Stuff Eric black and red with yellow stitching,n,no
,,,,,,20,multifit,70,good,1999,Wild Stuff Eric black and red with yellow stitching,n,no
,,,,,,21,multifit,70,good,1999,Wild Stuff Eric black and red with yellow stitching,n,no
,,,,,,22,multifit,70,good,1999,Wild Stuff Eric black and red with yellow stitching,n,no
,,,,,,23,multifit,70,good,1999,Wild Stuff Eric black and red with yellow stitching,n,no
,,,,,,30,multifit,70,good,2004,Vertical  blue and black
,,,,,,31,multifit,70,good,2004,Vertical  blue and black
,,,,,,32,multifit,70,good,2004,Vertical  blue and black
,,,,,,34,,70,good,unknown,Rock Empire  blue  
,,,,,,35,,70,good,unknown,Rock Empire  blue,n,no
,,,,,,36,,70,good,unknown,Rock Empire  blue,n,no
,,,,,,37,,70,good,unknown,Rock Empire  blue
,,,,,,38,,70,good,unknown,Rock Empire  blue
,,,,,,39,,70,good,2001,Rock Empire  black with yellow stitching,n,no
,,,,,,40,,70,good,2001,Rock Empire  black with yellow stitching
,,,,,,41,,70,good,2001,Rock Empire  black with yellow stitching
,,,,,,42,,70,good,2001,Rock Empire  black with yellow stitching
,,,,,1,50,S,,EC,2011,BD Momentum Harness - S,0
,,,,,1,51,XL,,EC,2011,BD Momentum AL Harness - XL,0
dry bags
,,,,,,5,blue,40,good,2000,Seal line Baja 30 L,no,no
,,,,,,6,red,40,good,2000,Seal line Baja 30 L,no,no
,,,,,,7,yellow,40,good,2000,Seal line Baja 30 L,no,no
,,,,,,8,green,40,good,2000,Seal line Baja 30 L,no,no
,,,,,,2,blue,40,fair,?,Ortlieb  25 L,no,no
,,,,,,3,red,40,fair,?,Ortlieb  ,retired,,retired
,,,,,,4,blue,40,fair,?,Ortlieb  30 L,no,no
,,,,,,1,green,40,good,2004,Seal line Baja 30 L,no (needs repair might leak),no,(needs repair might leak)
,,,,,,9,yellow,40,new,2009,Sea to Summit Big River 35 L (canyoning emergncy pack),no,no
,,,,,,10,yellow,40,new,2009,Sea to Summit Big River 35 L (canyoning emergncy pack),no,no
,,,,,,11,orange,40,new,2009,Sea to Summit Big River 35 L,no,no
,,,,,,12,brown,40,new,2009,Sea to Summit Big River 35 L,no,no
,,,,,,13,brown,40,new,2009,Sea to Summit Big River 35 L,no,no
canyoning keg,,,,,,1,,40,new,2011,white with red lid,no,no
ski boots,10,20,5,20
,,,,,,6,40,300,fair to good,1996,Alpina 2000,Yes,yes
,,,,,,8,43,300,poor,1996,Alpina 1500,no,no
,,,,,,11,41,300,,1996,Alpina 2000,Yes,yes
,,,,,,12,41,300,fair,1996,Alpina 2000,no,no
,,,,,,15,41,300,poor,1996,Alpina 1500,no,no
,,,,,,19,,300,good,,Alpina 2500,no,no
,,,,,,20,,300,fair,,Alpina 2000,no,no
,,,,,,21,,300,good,,Artec BCX,no,no
,,,,,,22,,300,good,,Artec BCX,no,no
,,,,,,24,,300,,,Artec BCX,Yes,yes
,,,,,,26,,400,fair,,Scarpa leather  75 mm,no,no
,,,,,,27,,400,fair,,Andrew two strap leather 75 mm,no,no
,,,,,,29,,400,fair,,Andrew two strap leather 75 mm,no,no
,,,,,,30,,400,good,,Scarpa T3,no,no
,,,,,,31,,400,good,,Scarpa T3,no,no
,,,,,,32,,400,good,,Scarpa T3,no,no
,,,,,,33,,,excellent,,Rossignol BCX7,no,no
,,,,,, C21,,400,excellent,,Garmont Excursion,yes,yes
,,,,,, C22,,400,excellent,,Garmont Excursion,yes,yes
,,,,,, C23,,400,excellent,,Garmont Excursion,yes,yes
,,,,,, C24,,400,excellent,,Garmont Excursion,no,no
,,,,,, C25,,400,excellent,,Garmont Excursion,no,no
,,,,,, C26,,400,excellent,,Garmont Excursion,no,no
,,,,,, C27,,400,excellent,,Garmont Excursion,no,no
,,,,,, C28,,400,excellent,,Garmont Excursion,no,no
,,,,,, C29,,400,excellent,,Garmont Excursion,no,no
,,,,,, C30,,400,,,Garmont Excursion,no,no
,,,,,, C31,,400,excellent,,Garmont Excursion,no,no
,,,,,, C32,,400,excellent,2007,Garmont Excursion,no,no
,,,,,, C33,,400,excellent,2007,Garmont Excursion,no,no
,,,,,, C34,,400,excellent,2007,Garmont Excursion,no,no
,,,,,, C35,,400,excellent,2007,Garmont Excursion,no,no
,,,,,, C36,25,400,excellent,2008,Garmont Excursion Womens,no,no
,,,,,, C37,26,400,excellent,2008,Garmont Excursion Mens,no,no
,,,,,, C38,27,400,excellent,2008,Garmont Excursion Mens,no,no
,,,,,, C39,28,400,excellent,2008,Garmont Excursion Mens,no,no
,,,,,, C40,29,400,excellent,2008,Garmont Excursion Mens,no,no
,,,,,, C41,26,400,new,2009,Garmont Excursion Womens,no,no
